id,qid,filename,X,Y,label
4638224,13003028701,130030287010.jpg,1756,2402,Unc
4638225,13003028701,130030287010.jpg,1770,197,Unc
4638226,13003028701,130030287010.jpg,1816,996,DSUB
4638227,13003028701,130030287010.jpg,1822,2186,DSUB
4638228,13003028701,130030287010.jpg,1853,651,CCA
4638229,13003028701,130030287010.jpg,1858,2173,Turf
4638230,13003028701,130030287010.jpg,1902,1055,DSUB
4638231,13003028701,130030287010.jpg,1960,1863,DSUB
4638232,13003028701,130030287010.jpg,2000,72,Unc
4638233,13003028701,130030287010.jpg,2002,343,Sand
4638234,13003028701,130030287010.jpg,2027,1867,DSUB
4638235,13003028701,130030287010.jpg,2028,816,DSUB
4638236,13003028701,130030287010.jpg,2117,2036,DSUB
4638237,13003028701,130030287010.jpg,2139,190,DSUB
4638238,13003028701,130030287010.jpg,2140,1699,DSUB
4638239,13003028701,130030287010.jpg,2151,2340,DSUB
4638240,13003028701,130030287010.jpg,2181,2126,DSUB
4638241,13003028701,130030287010.jpg,2258,2019,DSUB
4638242,13003028701,130030287010.jpg,2262,1123,DSUB
242401,10003003901,10003003901.jpg,65,928,ACR-TCD
242402,10003003901,10003003901.jpg,78,154,ACR-TCD
242403,10003003901,10003003901.jpg,89,352,POCI
242404,10003003901,10003003901.jpg,105,51,OTH-SINV
242405,10003003901,10003003901.jpg,210,334,POCI
242406,10003003901,10003003901.jpg,217,587,Unc
242407,10003003901,10003003901.jpg,223,688,POCI
242408,10003003901,10003003901.jpg,238,691,POCI
242409,10003003901,10003003901.jpg,253,935,POCI
242410,10003003901,10003003901.jpg,290,865,POCI
242411,10003003901,10003003901.jpg,315,848,POCI
242412,10003003901,10003003901.jpg,339,550,POCI
242413,10003003901,10003003901.jpg,367,378,POCI
242414,10003003901,10003003901.jpg,382,85,OTH-HC
242415,10003003901,10003003901.jpg,385,416,POCI
242416,10003003901,10003003901.jpg,390,167,OTH-HC
242417,10003003901,10003003901.jpg,394,721,POCI
242418,10003003901,10003003901.jpg,416,438,POCI
242419,10003003901,10003003901.jpg,429,245,OTH-SINV
242420,10003003901,10003003901.jpg,435,906,ACR-BRA
242421,10003003901,10003003901.jpg,448,356,Unc
242422,10003003901,10003003901.jpg,453,375,FAV-MUS
242423,10003003901,10003003901.jpg,506,369,POCI
242424,10003003901,10003003901.jpg,552,753,Unc
242425,10003003901,10003003901.jpg,566,664,POCI
242426,10003003901,10003003901.jpg,571,298,POCI
242427,10003003901,10003003901.jpg,575,372,POCI
242428,10003003901,10003003901.jpg,609,568,POCI
242429,10003003901,10003003901.jpg,611,515,ACR-BRA
242430,10003003901,10003003901.jpg,685,444,POCI
242431,10003003901,10003003901.jpg,691,339,POCI
242432,10003003901,10003003901.jpg,693,54,POCI
242433,10003003901,10003003901.jpg,701,503,ACR-BRA
242434,10003003901,10003003901.jpg,732,582,POCI
242435,10003003901,10003003901.jpg,735,964,Unc
242436,10003003901,10003003901.jpg,746,421,Unc
242437,10003003901,10003003901.jpg,748,780,Unc
242438,10003003901,10003003901.jpg,764,649,Unc
242439,10003003901,10003003901.jpg,778,864,Unc
242440,10003003901,10003003901.jpg,802,825,ACR-BRA
242441,10003003901,10003003901.jpg,808,787,ACR-BRA
242442,10003003901,10003003901.jpg,819,677,POCI
242443,10003003901,10003003901.jpg,870,450,Unc
242444,10003003901,10003003901.jpg,924,332,POCI
242445,10003003901,10003003901.jpg,938,821,POCI
242446,10003003901,10003003901.jpg,940,286,POCI
242447,10003003901,10003003901.jpg,949,162,DSUB
242448,10003003901,10003003901.jpg,956,782,ACR-BRA
242449,10003003901,10003003901.jpg,961,478,ACR-BRA
242450,10003003901,10003003901.jpg,981,792,Unc
